15:27:24 worker asc (asc) pid 2208 starting, delta 8..12
15:27:24 reconcile: released d8_l6.claim (owner test pid 2201 dead)
15:27:24 reconcile: released d8_l7.claim (owner test pid 2201 dead)
15:27:24 reconcile: released d8_l8.claim (owner test pid 2201 dead)
15:27:24 engines for delta=9 built (14393 W-support classes, 3498 plethysm classes) [1s]
15:27:24 chunk delta=9 ell=6: 1160 candidates, 0 already banked
15:27:32   ... 200/1160 (a>=1: 132, a=0: 68; one-bit 0, forced 0; memo 5470182 entries, 0 clears) [8s]
15:43:50   ... 1800/2773 (a>=1: 1270, a=0: 530; one-bit 0, forced 0; memo 14425376 entries, 51 clears) [174s]
15:44:11   ... 2000/2773 (a>=1: 1430, a=0: 570; one-bit 0, forced 0; memo 13271606 entries, 52 clears) [194s]
15:44:35   ... 2200/2773 (a>=1: 1616, a=0: 584; one-bit 0, forced 0; memo 14836709 entries, 53 clears) [219s]
15:45:15   ... 2400/2773 (a>=1: 1774, a=0: 626; one-bit 0, forced 0; memo 13623807 entries, 54 clears) [258s]
15:46:05   ... 2600/2773 (a>=1: 1951, a=0: 649; one-bit 0, forced 0; memo 14344269 entries, 55 clears) [308s]
15:46:39 chunk delta=10 ell=9 DONE: 2773 candidates, 2074 cells (a>=1), 699 with a=0; one-bit 0, forced 0; tightest (20, (24, 2, 2, 2, 2, 2, 2, 2, 2), 1, 21) [343s]
15:46:39 chunk delta=10 ell=10: 2533 candidates, 0 already banked
15:46:53   ... 200/2533 (a>=1: 5, a=0: 195; one-bit 0, forced 0; memo 14459690 entries, 56 clears) [14s]
15:47:13   ... 400/2533 (a>=1: 37, a=0: 363; one-bit 0, forced 0; memo 5804254 entries, 57 clears) [34s]
15:47:42   ... 600/2533 (a>=1: 126, a=0: 474; one-bit 0, forced 0; memo 16004014 entries, 57 clears) [62s]
15:48:16   ... 800/2533 (a>=1: 230, a=0: 570; one-bit 0, forced 0; memo 12172753 entries, 58 clears) [97s]
15:48:54   ... 1000/2533 (a>=1: 357, a=0: 643; one-bit 0, forced 0; memo 9981902 entries, 59 clears) [135s]
15:49:14   ... 1200/2533 (a>=1: 481, a=0: 719; one-bit 0, forced 0; memo 8187866 entries, 60 clears) [154s]
15:49:30   ... 1400/2533 (a>=1: 598, a=0: 802; one-bit 0, forced 0; memo 3359165 entries, 61 clears) [170s]
15:49:51   ... 1600/2533 (a>=1: 762, a=0: 838; one-bit 0, forced 0; memo 3426062 entries, 62 clears) [192s]
15:50:08   ... 1800/2533 (a>=1: 877, a=0: 923; one-bit 0, forced 0; memo 15945935 entries, 62 clears) [208s]
15:50:26   ... 2000/2533 (a>=1: 1026, a=0: 974; one-bit 0, forced 0; memo 14143225 entries, 63 clears) [227s]
15:50:46   ... 2200/2533 (a>=1: 1129, a=0: 1071; one-bit 0, forced 0; memo 10354015 entries, 64 clears) [247s]
15:51:06   ... 2400/2533 (a>=1: 1271, a=0: 1129; one-bit 0, forced 0; memo 8127460 entries, 65 clears) [266s]
15:51:12 chunk delta=10 ell=10 DONE: 2533 candidates, 1318 cells (a>=1), 1215 with a=0; one-bit 0, forced 0; tightest (17, (22, 2, 2, 2, 2, 2, 2, 2, 2, 2), 1, 18) [273s]
15:51:16 engines for delta=11 built (61297 W-support classes, 10972 plethysm classes) [3s]
15:51:16 chunk delta=11 ell=6: 2902 candidates, 0 already banked
15:51:44   ... 200/2902 (a>=1: 132, a=0: 68; one-bit 0, forced 0; memo 8104766 entries, 66 clears) [29s]
15:52:30   ... 400/2902 (a>=1: 324, a=0: 76; one-bit 0, forced 0; memo 11109315 entries, 68 clears) [74s]
15:53:18   ... 600/2902 (a>=1: 520, a=0: 80; one-bit 0, forced 0; memo 16577798 entries, 70 clears) [122s]
15:54:14   ... 800/2902 (a>=1: 716, a=0: 84; one-bit 0, forced 0; memo 11374287 entries, 73 clears) [178s]
15:55:10   ... 1000/2902 (a>=1: 915, a=0: 85; one-bit 0, forced 0; memo 6418614 entries, 76 clears) [234s]
15:56:06   ... 1200/2902 (a>=1: 1115, a=0: 85; one-bit 0, forced 0; memo 16389162 entries, 78 clears) [290s]
15:57:06   ... 1400/2902 (a>=1: 1315, a=0: 85; one-bit 0, forced 0; memo 13621021 entries, 81 clears) [350s]
15:58:06   ... 1600/2902 (a>=1: 1515, a=0: 85; one-bit 0, forced 0; memo 10870127 entries, 84 clears) [410s]
15:59:03   ... 1800/2902 (a>=1: 1715, a=0: 85; one-bit 0, forced 0; memo 7747377 entries, 87 clears) [468s]
16:00:00   ... 2000/2902 (a>=1: 1915, a=0: 85; one-bit 0, forced 0; memo 4694457 entries, 90 clears) [524s]
16:00:51   ... 2200/2902 (a>=1: 2115, a=0: 85; one-bit 0, forced 0; memo 16601456 entries, 92 clears) [575s]
16:01:52   ... 2400/2902 (a>=1: 2315, a=0: 85; one-bit 0, forced 0; memo 13151964 entries, 95 clears) [636s]
16:02:56   ... 2600/2902 (a>=1: 2515, a=0: 85; one-bit 0, forced 0; memo 10337065 entries, 98 clears) [700s]
16:03:59   ... 2800/2902 (a>=1: 2715, a=0: 85; one-bit 0, forced 0; memo 7490986 entries, 101 clears) [763s]
16:04:30 chunk delta=11 ell=6 DONE: 2902 candidates, 2817 cells (a>=1), 85 with a=0; one-bit 0, forced 0; tightest (12, (34, 2, 2, 2, 2, 2), 1, 13) [794s]
16:04:30 chunk delta=11 ell=7: 4123 candidates, 0 already banked
16:04:55   ... 200/4123 (a>=1: 96, a=0: 104; one-bit 0, forced 0; memo 1986521 entries, 104 clears) [25s]
16:05:35   ... 400/4123 (a>=1: 263, a=0: 137; one-bit 0, forced 0; memo 3141051 entries, 106 clears) [65s]
16:06:25   ... 600/4123 (a>=1: 455, a=0: 145; one-bit 0, forced 0; memo 10824040 entries, 108 clears) [115s]
16:07:16   ... 800/4123 (a>=1: 640, a=0: 160; one-bit 0, forced 0; memo 2204715 entries, 111 clears) [166s]
16:08:15   ... 1000/4123 (a>=1: 834, a=0: 166; one-bit 0, forced 0; memo 14010012 entries, 113 clears) [225s]
16:09:00   ... 1200/4123 (a>=1: 1034, a=0: 166; one-bit 0, forced 0; memo 12491511 entries, 116 clears) [270s]
16:09:57   ... 1400/4123 (a>=1: 1233, a=0: 167; one-bit 0, forced 0; memo 12170559 entries, 119 clears) [327s]
16:11:04   ... 1600/4123 (a>=1: 1433, a=0: 167; one-bit 0, forced 0; memo 13777497 entries, 122 clears) [394s]
16:12:12   ... 1800/4123 (a>=1: 1633, a=0: 167; one-bit 0, forced 0; memo 13751810 entries, 125 clears) [462s]
16:13:16   ... 2000/4123 (a>=1: 1833, a=0: 167; one-bit 0, forced 0; memo 15353402 entries, 128 clears) [526s]
16:14:21   ... 2200/4123 (a>=1: 2033, a=0: 167; one-bit 0, forced 0; memo 16118578 entries, 131 clears) [591s]
16:15:15   ... 2400/4123 (a>=1: 2233, a=0: 167; one-bit 0, forced 0; memo 16768512 entries, 134 clears) [645s]
16:16:21   ... 2600/4123 (a>=1: 2433, a=0: 167; one-bit 0, forced 0; memo 2438808 entries, 138 clears) [711s]
16:17:25   ... 2800/4123 (a>=1: 2633, a=0: 167; one-bit 0, forced 0; memo 3073982 entries, 141 clears) [775s]
16:18:13   ... 3000/4123 (a>=1: 2833, a=0: 167; one-bit 0, forced 0; memo 16167055 entries, 143 clears) [823s]
16:19:11   ... 3200/4123 (a>=1: 3033, a=0: 167; one-bit 0, forced 0; memo 16422631 entries, 146 clears) [881s]
16:20:12   ... 3400/4123 (a>=1: 3233, a=0: 167; one-bit 0, forced 0; memo 13540138 entries, 149 clears) [942s]
16:21:14   ... 3600/4123 (a>=1: 3433, a=0: 167; one-bit 0, forced 0; memo 13847599 entries, 152 clears) [1004s]
16:22:03   ... 3800/4123 (a>=1: 3633, a=0: 167; one-bit 0, forced 0; memo 12159622 entries, 155 clears) [1053s]
16:23:08   ... 4000/4123 (a>=1: 3833, a=0: 167; one-bit 0, forced 0; memo 13642503 entries, 158 clears) [1118s]
16:23:44 chunk delta=11 ell=7 DONE: 4123 candidates, 3955 cells (a>=1), 168 with a=0; one-bit 0, forced 0; tightest (17, (32, 2, 2, 2, 2, 2, 2), 1, 18) [1154s]
16:23:44 chunk delta=11 ell=8: 4902 candidates, 0 already banked
16:24:02   ... 200/4902 (a>=1: 49, a=0: 151; one-bit 0, forced 0; memo 9819148 entries, 161 clears) [18s]
16:24:42   ... 400/4902 (a>=1: 203, a=0: 197; one-bit 0, forced 0; memo 10612290 entries, 163 clears) [58s]
16:25:26   ... 600/4902 (a>=1: 365, a=0: 235; one-bit 0, forced 0; memo 15033005 entries, 165 clears) [102s]
16:26:19   ... 800/4902 (a>=1: 545, a=0: 255; one-bit 0, forced 0; memo 9931727 entries, 168 clears) [154s]
16:27:12   ... 1000/4902 (a>=1: 728, a=0: 272; one-bit 0, forced 0; memo 6501902 entries, 171 clears) [207s]
16:27:53   ... 1200/4902 (a>=1: 915, a=0: 285; one-bit 0, forced 0; memo 4185754 entries, 174 clears) [249s]
16:28:45   ... 1400/4902 (a>=1: 1113, a=0: 287; one-bit 0, forced 0; memo 3958829 entries, 177 clears) [300s]
16:29:48   ... 1600/4902 (a>=1: 1305, a=0: 295; one-bit 0, forced 0; memo 6471028 entries, 180 clears) [364s]
16:30:46   ... 1800/4902 (a>=1: 1501, a=0: 299; one-bit 0, forced 0; memo 9181153 entries, 183 clears) [422s]
16:31:33   ... 2000/4902 (a>=1: 1701, a=0: 299; one-bit 0, forced 0; memo 11916270 entries, 186 clears) [469s]
16:32:20   ... 2200/4902 (a>=1: 1899, a=0: 301; one-bit 0, forced 0; memo 12727621 entries, 189 clears) [515s]
16:33:24   ... 2400/4902 (a>=1: 2099, a=0: 301; one-bit 0, forced 0; memo 1597933 entries, 193 clears) [579s]
16:34:23   ... 2600/4902 (a>=1: 2298, a=0: 302; one-bit 0, forced 0; memo 5421495 entries, 196 clears) [639s]
16:35:31   ... 2800/4902 (a>=1: 2496, a=0: 304; one-bit 0, forced 0; memo 10158811 entries, 199 clears) [706s]
16:36:35   ... 3000/4902 (a>=1: 2695, a=0: 305; one-bit 0, forced 0; memo 13475320 entries, 202 clears) [771s]
16:37:38   ... 3200/4902 (a>=1: 2895, a=0: 305; one-bit 0, forced 0; memo 15159489 entries, 205 clears) [834s]
16:38:48   ... 3400/4902 (a>=1: 3094, a=0: 306; one-bit 0, forced 0; memo 4522652 entries, 209 clears) [903s]
16:39:53   ... 3600/4902 (a>=1: 3294, a=0: 306; one-bit 0, forced 0; memo 7266857 entries, 212 clears) [969s]
16:40:55   ... 3800/4902 (a>=1: 3494, a=0: 306; one-bit 0, forced 0; memo 6424336 entries, 215 clears) [1031s]
16:42:00   ... 4000/4902 (a>=1: 3693, a=0: 307; one-bit 0, forced 0; memo 8472589 entries, 218 clears) [1096s]
16:43:05   ... 4200/4902 (a>=1: 3893, a=0: 307; one-bit 0, forced 0; memo 10123636 entries, 221 clears) [1161s]
16:44:01   ... 4400/4902 (a>=1: 4092, a=0: 308; one-bit 0, forced 0; memo 8477798 entries, 224 clears) [1216s]
16:45:03   ... 4600/4902 (a>=1: 4292, a=0: 308; one-bit 0, forced 0; memo 9095581 entries, 227 clears) [1279s]
16:46:11   ... 4800/4902 (a>=1: 4492, a=0: 308; one-bit 0, forced 0; memo 10117958 entries, 230 clears) [1347s]
16:46:40 chunk delta=11 ell=8 DONE: 4902 candidates, 4593 cells (a>=1), 309 with a=0; one-bit 0, forced 0; tightest (20, (30, 2, 2, 2, 2, 2, 2, 2), 1, 21) [1376s]
16:46:41 chunk delta=11 ell=9: 5116 candidates, 0 already banked
16:46:52   ... 200/5116 (a>=1: 18, a=0: 182; one-bit 0, forced 0; memo 10115958 entries, 232 clears) [11s]
16:47:19   ... 400/5116 (a>=1: 117, a=0: 283; one-bit 0, forced 0; memo 3907918 entries, 234 clears) [38s]
16:48:01   ... 600/5116 (a>=1: 268, a=0: 332; one-bit 0, forced 0; memo 8839468 entries, 236 clears) [80s]
16:48:43   ... 800/5116 (a>=1: 419, a=0: 381; one-bit 0, forced 0; memo 15063707 entries, 238 clears) [123s]
16:49:26   ... 1000/5116 (a>=1: 601, a=0: 399; one-bit 0, forced 0; memo 13003711 entries, 241 clears) [166s]
16:50:19   ... 1200/5116 (a>=1: 772, a=0: 428; one-bit 0, forced 0; memo 8867313 entries, 244 clears) [218s]
16:51:20   ... 1400/5116 (a>=1: 944, a=0: 456; one-bit 0, forced 0; memo 6501174 entries, 247 clears) [279s]
16:52:24   ... 1600/5116 (a>=1: 1137, a=0: 463; one-bit 0, forced 0; memo 9269014 entries, 250 clears) [343s]
16:53:28   ... 1800/5116 (a>=1: 1317, a=0: 483; one-bit 0, forced 0; memo 11335974 entries, 253 clears) [407s]
16:54:31   ... 2000/5116 (a>=1: 1510, a=0: 490; one-bit 0, forced 0; memo 12462400 entries, 256 clears) [470s]
16:55:24   ... 2200/5116 (a>=1: 1694, a=0: 506; one-bit 0, forced 0; memo 15308571 entries, 259 clears) [523s]
16:56:16   ... 2400/5116 (a>=1: 1888, a=0: 512; one-bit 0, forced 0; memo 2402211 entries, 263 clears) [575s]
16:57:20   ... 2600/5116 (a>=1: 2072, a=0: 528; one-bit 0, forced 0; memo 5647748 entries, 266 clears) [639s]
16:58:27   ... 2800/5116 (a>=1: 2269, a=0: 531; one-bit 0, forced 0; memo 10446126 entries, 269 clears) [706s]
16:59:13   ... 3000/5116 (a>=1: 2464, a=0: 536; one-bit 0, forced 0; memo 11147561 entries, 272 clears) [752s]
17:00:01   ... 3200/5116 (a>=1: 2645, a=0: 555; one-bit 0, forced 0; memo 12840575 entries, 275 clears) [800s]
17:01:04   ... 3400/5116 (a>=1: 2841, a=0: 559; one-bit 0, forced 0; memo 15564839 entries, 278 clears) [863s]
17:02:04   ... 3600/5116 (a>=1: 3036, a=0: 564; one-bit 0, forced 0; memo 15973163 entries, 281 clears) [924s]
17:03:12   ... 3800/5116 (a>=1: 3222, a=0: 578; one-bit 0, forced 0; memo 2601125 entries, 285 clears) [991s]
17:04:17   ... 4000/5116 (a>=1: 3418, a=0: 582; one-bit 0, forced 0; memo 6334209 entries, 288 clears) [1057s]
17:05:01   ... 4200/5116 (a>=1: 3613, a=0: 587; one-bit 0, forced 0; memo 7423141 entries, 291 clears) [1100s]
17:05:42   ... 4400/5116 (a>=1: 3804, a=0: 596; one-bit 0, forced 0; memo 4869857 entries, 294 clears) [1141s]
17:06:28   ... 4600/5116 (a>=1: 3993, a=0: 607; one-bit 0, forced 0; memo 5055968 entries, 297 clears) [1187s]
17:07:12   ... 4800/5116 (a>=1: 4189, a=0: 611; one-bit 0, forced 0; memo 6077404 entries, 300 clears) [1232s]
17:08:04   ... 5000/5116 (a>=1: 4382, a=0: 618; one-bit 0, forced 0; memo 3705759 entries, 303 clears) [1284s]
17:08:33 chunk delta=11 ell=9 DONE: 5116 candidates, 4486 cells (a>=1), 630 with a=0; one-bit 0, forced 0; tightest (20, (28, 2, 2, 2, 2, 2, 2, 2, 2), 1, 21) [1312s]
17:08:33 chunk delta=11 ell=10: 4882 candidates, 0 already banked
17:08:45   ... 200/4882 (a>=1: 7, a=0: 193; one-bit 0, forced 0; memo 5482927 entries, 305 clears) [12s]
17:09:05   ... 400/4882 (a>=1: 47, a=0: 353; one-bit 0, forced 0; memo 6711192 entries, 306 clears) [31s]
17:09:37   ... 600/4882 (a>=1: 157, a=0: 443; one-bit 0, forced 0; memo 5025054 entries, 308 clears) [64s]
17:10:10   ... 800/4882 (a>=1: 284, a=0: 516; one-bit 0, forced 0; memo 9178295 entries, 310 clears) [97s]
17:10:48   ... 1000/4882 (a>=1: 427, a=0: 573; one-bit 0, forced 0; memo 15964405 entries, 312 clears) [135s]
17:11:24   ... 1200/4882 (a>=1: 566, a=0: 634; one-bit 0, forced 0; memo 7956040 entries, 315 clears) [171s]
17:12:07   ... 1400/4882 (a>=1: 732, a=0: 668; one-bit 0, forced 0; memo 5525510 entries, 318 clears) [213s]
17:12:47   ... 1600/4882 (a>=1: 899, a=0: 701; one-bit 0, forced 0; memo 4964342 entries, 321 clears) [254s]
17:13:28   ... 1800/4882 (a>=1: 1048, a=0: 752; one-bit 0, forced 0; memo 15164278 entries, 323 clears) [295s]
17:14:25   ... 2000/4882 (a>=1: 1238, a=0: 762; one-bit 0, forced 0; memo 4567351 entries, 327 clears) [352s]
17:15:26   ... 2200/4882 (a>=1: 1418, a=0: 782; one-bit 0, forced 0; memo 6878888 entries, 330 clears) [413s]
17:16:25   ... 2400/4882 (a>=1: 1582, a=0: 818; one-bit 0, forced 0; memo 5921438 entries, 333 clears) [472s]
17:17:27   ... 2600/4882 (a>=1: 1770, a=0: 830; one-bit 0, forced 0; memo 9196638 entries, 336 clears) [534s]
